,Unnamed: 0,comment,category
0,0.0,resilience palestinian people admirable palestinianterritories lets stand together hope better days,support for palestine/gaza
1,1.0,may god protect palestine bring peace gaza palmsuptogether freepalestine,support for palestine/gaza
2,2.0,every person gaza deserves peace prayers struggling brighter future,support for palestine/gaza
3,3.0,israel right defend protect citizens israel standwithisrael,support for israel
4,4.0,israels security priority lets hope lasting peace region israelstrong,support for israel
5,5.0,unwavering support israel right exist sovereign state israel,support for israel
6,6.0,may allah safe palestinians lifes,support for palestine/gaza
7,7.0,free palestine,support for palestine/gaza
8,8.0,stand palestine,support for palestine/gaza
9,9.0,stand gaza brokenheart,support for palestine/gaza
10,10.0,solidarity people palestine stand united justice peacefreepalestine,support for palestine/gaza
11,11.0,sending love support gaza challenging times stay strong gazastrong,support for palestine/gaza
12,12.0,praying safety wellbeing people palestine solidarity standwithpalestine,support for palestine/gaza
13,13.0,united solidarity better future israelis palestinians peaceinthemiddleeast,support for israel
14,14.0,supporting israels right live peace security israelstrong solidarity,support for israel
15,15.0,prayers people israel challenging times standwithisrael solidarity,support for israel
16,16.0,support love idf india,support for israel
17,17.0,idf stay safe,support for israel
18,18.0,stay strong people standing,support for israel
19,19.0,support love idf india,support for israel
20,20.0,god blessed israel,support for israel
21,21.0,leve palestina,support for palestine/gaza
22,22.0,lots love support india,support for palestine/gaza
23,23.0,amen praying idf israelites people god bless nation people,support for israel
24,24.0,may bless protect idf,support for israel
25,25.0,prey idf,support for israel
26,26.0,thanks information god bless idf friends united states,support for israel
27,27.0,yesssssss israel,support for israel
28,28.0,live israel,support for israel
29,29.0,god idf redheart,support for israel
30,30.0,god help idf may god bring peace,support for israel
31,31.0,god help palastain,support for palestine/gaza
32,32.0,thanks bisan showing real picture palestine pls stay safe rewarded work love respect dua india,support for palestine/gaza
33,33.0,philistine free inshahallah freephilistinecryingfacecryingfacecryingfacepalmsuptogetherloudlycryingfacepalestinianterritories,support for palestine/gaza
34,34.0,may god protect please take care stay safe,support for palestine/gaza
35,35.0,knw well freedom complete without freedom palestine world ignore thm free palestine road crowded frm gaza jannah hurts muslims allah protect palestine allah ease pain suffering free palestine river sea palestine free sha allah redhearti feel disabled sitting home praying sharing heart bleeding loudlycryingfacehasbunallahu nimal wakeel hav full faith palestinianterritories palestinianterritories palestinianterritoriesfree freepalestinianterritories palestinianterritories palestine palestinianterritories palestinianterritoriesredheartpalestinianterritoriesredheart palestinianterritories palestinianterritories river sea,support for palestine/gaza
36,36.0,prayer israel,support for israel
37,37.0,best idf,support for israel
38,38.0,long life palestiniens people particularly gaza first country family god bless,support for palestine/gaza
39,39.0,support idf malaysia,support for israel
40,40.0,praying,support for israel
41,41.0,bravo israel,support for israel
42,42.0,pray israel,support for israel
43,43.0,keep safe idf,support for israel
44,44.0,pray idf,support for israel
45,45.0,save palestine,support for palestine/gaza
46,46.0,free gaza,support for palestine/gaza
47,47.0,support hamas,support for palestine/gaza
48,48.0,hamas hamas redheartredheartredheartredheartredheartredheart redheartredheartredheartredheart redheartredheart redheart,support for palestine/gaza
49,49.0,palestine redheartredheartredheartredheartredheartredheart,support for palestine/gaza
50,50.0,gaza redheartredheartredheartredheartredheartredheart,support for palestine/gaza
51,51.0,way idf,support for israel
52,52.0,long live palestine,support for palestine/gaza
53,53.0,god help jews,support for israel
54,54.0,love redheart israel,support for israel
55,55.0,jai idfredheart,support for israel
56,56.0,thank idf,support for israel
57,57.0,lord israel keep idf safe,support for israel
58,58.0,may lord protect idf,support for israel
59,59.0,senseless war needs stop enragedfacebrokenheart stopthewar angry,support for palestine/gaza
60,60.0,infuriating see innocent lives destroyed war,support for palestine/gaza
61,61.0,angry frustrated continuous cycle violence war end,support for palestine/gaza
62,62.0,devastation caused war heartbreaking anger towards perpetuate,support for palestine/gaza
63,63.0,feeling deep anger suffering caused war time peace victoryhandredheart angryforpeace,support for palestine/gaza
64,64.0,stop war,support for palestine/gaza
65,65.0,shame idf,support for palestine/gaza
66,66.0,shaming,support for palestine/gaza
67,67.0,shame israeli,support for palestine/gaza
68,68.0,shaming,support for palestine/gaza
